ID,title,name,rarity,type,classType,cost,thumbnail,artwork,hp,atk,def,leaderSkill,superAttackName,superAttack,ultraSAName,ultraSA,passiveName,passive,linkSkills,categories,releaseDate,isUpcoming,isEZA
1,Budding Heart,Piccolo,LR,INT,Super,99,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/7/73/Card_1009230_thumb_apng.png/revision/latest?cb=20190117164135&format=original,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/5/58/Card_1009230_artwork_apng.png/revision/latest?cb=20190117214056&format=original,14300,10030,13100,"All Types Ki +3, HP +150% and ATK & DEF +90%",,Causes colossal damage to enemy and greatly lowers ATK,,Causes mega - colossal damage to enemy; raises allies' ATK by 30% for 1 turn,Trustworthy Warrior,Basic effect(s) - Ki +3 - DEF 200% {{Passive|UpArrow,Gaze of Respect - Prodigies - Brainiacs - The First Awakened - Shocking Speed - Experienced Fighters - Legendary Power,Namekians - Worthy Rivals - Bond of Master and Disciple - Battle of Wits - Gifted Warriors - Planetary Destruction - Saiyan Saga - Earth - Bred Fighters - Demonic Power - Successors,17 Mar 2017,false,true
2,Beyond the Ferocious Flash,Majin Vegeta,LR,AGL,Extreme,77,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/4/4e/Card_1010160_thumb_apng.png/revision/latest?cb=20190117163909&format=original,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/1/1f/Card_1010160_artwork_apng.png/revision/latest?cb=20190117213833&format=original,16050,15870,9763,AGL Type Ki +4 and HP - ATK & DEF +120%,,Raises ATK for 1 turn and causes mega - colossal damage with a medium chance of stunning the enemy,Final Explosion,Raises ATK for 1 turn and causes colossal damage to all enemies with a medium chance of stunning them,For the Dearly Beloved,Basic effect(s) - DEF 150%{{Passive|UpArrow,Super Saiyan - Saiyan Warrior Race - Saiyan Pride - Royal Lineage - Over in a Flash - Shattering the Limit - Legendary Power,Resurrected Warriors - Majin Buu Saga - Pure Saiyans - Vegeta's Family - Worthy Rivals - Super Saiyan 2 - Final Trump Card - All - Out Struggle - Connected Hope - Corroded Body and Mind - Gifted Warriors - Power Beyond Super Saiyan - Bond of Parent and Child - Uncontrollable Power,12 Jun 2017,false,true
3,Budding Warriors,Trunks (Kid) & Goten (Kid),LR,AGL,Super,77,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/9/97/Card_1011640_thumb_apng.png/revision/latest?cb=20190117165128&format=original,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/d/dc/Card_1011640_artwork_apng.png/revision/latest?cb=20190117214903&format=original,14988,16040,10081,"Type Ki +4 and HP, ATK & DEF +120%; Type Ki +3 and HP, ATK & DEF +90%",,'''50% chance for either Fat Gotenks or Skinny Gotenks.''' Fat Gotenks: Raises DEF by 30% for 1 turn and causes colossal damage to enemy Skinny Gotenks: Lowers own DEF by 30% for 1 turn and causes colossal damage to enemy,,'''50% chance for either SS1 Gotenks or SS3 Gotenks.''' SS1 Gotenks: Causes mega - colossal damage to enemy and raises DEF by 30% for 1 turn SS3 Gotenks: Causes mega - colossal damage to enemy and greatly raises ATK & DEF for 1 turn,Bearing Hope,Basic effect(s) - Ki +5 to 10 randomly - Medium chance of evading enemy's attack,Z Fighters - The Innocents - Prodigies - Shocking Speed - Budding Warrior - Shattering the Limit - Legendary Power,Fusion - World Tournament - Hybrid Saiyans - Majin Buu Saga - Joined Forces - Youth - Special Pose - Rapid Growth - Gifted Warriors - Heavenly Events - Time Limit - Bond of Friendship - Entrusted Will - Power Beyond Super Saiyan - Fused Fighters - Bond of Parent and Child - Earth - Bred Fighters - Tournament Participants,22 Feb 2018,false,true
4,Brazen Courage,Gohan (Kid),LR,PHY,Super,99,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/6/60/Card_1012400_thumb_apng.png/revision/latest?cb=20190117161640&format=original,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/7/76/Card_1012400_artwork_apng.png/revision/latest?cb=20190117211958&format=original,15816,12094,7024,"All Types Ki +3 and HP, ATK & DEF +120%",Power Pole,Causes colossal damage with a medium chance of stunning the enemy,,Greatly raises ATK & DEF for 1 turn and causes mega - colossal damage to enemy,Key to Fate,Basic effect(s) - Ki +2 and ATK & DEF 77%{{Passive|UpArrow,The Innocents - Saiyan Warrior Race - All in the Family - The Saiyan Lineage - Z Fighters - Berserker - Legendary Power,Hybrid Saiyans - Goku's Family - Youth - Bond of Master and Disciple - Giant Ape Power - Bond of Parent and Child - Earth - Bred Fighters - Uncontrollable Power,14 Feb 2018,false,true
5,All or Nothing,Super Saiyan God SS Vegito,LR,STR,Super,99,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/7/71/Card_1011680_thumb_apng.png/revision/latest?cb=20190117172219&format=original,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/1/10/Card_1011680_artwork_apng.png/revision/latest?cb=20190117220335&format=original,13613,14090,8894,"Super Class Ki +4 and HP, ATK & DEF +120%",Vegito Sword,"Raises ATK & DEF, causes colossal damage to enemy and lowers ATK",,Greatly raises ATK & DEF for 1 turn and causes mega - colossal damage to enemy,Godly Fusion Power,Basic effect(s) - ATK & DEF 100%{{Passive|UpArrow,Super Saiyan - Warrior Gods - Prepared for Battle - Power Bestowed by God - Fused Fighter - Shattering the Limit - Legendary Power,Realm of Gods - Potara - Future Saga - Time Travelers - Final Trump Card - Battle of Wits - Time Limit - Accelerated Battle - Battle of Fate - Power Beyond Super Saiyan - Fused Fighters - Super Heroes,18 Jan 2018,false,false
6,Alternate Ending,Super Saiyan Trunks (Future),LR,AGL,Super,99,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/2/2a/Card_1014050_thumb_apng.png/revision/latest?cb=20190117170514&format=original,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/7/70/Card_1014050_artwork_apng.png/revision/latest?cb=20190117215339&format=original,13425,14330,10375,"'Future Saga' Category Ki +4 and HP, ATK & DEF +130%",,Raises DEF for 1 turn and causes colossal damage to enemy,Change the Future,Massively raises ATK for 1 turn and causes mega - colossal damage to enemy,True Ending,Basic effect(s) - ATK & DEF 40%{{Passive|UpArrow,Messenger from the Future - Super Saiyan - Cold Judgment - Royal Lineage - Dismal Future - Shattering the Limit - Legendary Power,Hybrid Saiyans - Future Saga - Time Travelers - Vegeta's Family - Super Saiyans - Androids/Cell Saga - Bond of Master and Disciple - Revenge - Battle of Wits - Entrusted Will - Bond of Parent and Child - Earth - Bred Fighters - Earth - Protecting Heroes,12 Dec 2018,false,true
7,Blazing Love and Burning Justice,Great Saiyaman 1 & 2,LR,PHY,Super,99,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/0/01/Card_1013390_thumb_apng.png/revision/latest?cb=20190117164359&format=original,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/e/ed/Card_1013390_artwork_apng.png/revision/latest?cb=20190117214255&format=original,14034,10280,10183,"Super Type allies' Ki +3 and HP, ATK & DEF +130% when team includes all five Super Types",,"Raises ATK & DEF for 1 turn, causes colossal damage to enemy and seals Super Attack",,"Raises ATK & DEF for 1 turn, causes mega - colossal damage to enemy and raises Super Class allies' ATK by 30% for 2 turns",Victory of Love and Justice,Basic effect(s) - ATK & DEF 70%{{Passive|UpArrow,Hero of Justice - Patrol - Signature Pose - Infighter - Supreme Power - Shattering the Limit - Legendary Power,Majin Buu Saga - Joined Forces - Movie Heroes - Special Pose - Defenders of Justice - Bond of Parent and Child - Earth - Bred Fighters,21 Aug 2018,false,true
8,Awakened Saiyan Blood,Super Saiyan Vegeta,LR,INT,Extreme,99,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/c/c6/Card_1015030_thumb_apng.png/revision/latest?cb=20190117170756&format=original,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/2/2b/Card_1015030_artwork_apng.png/revision/latest?cb=20190117215840&format=original,14010,14642,9693,"'Pure Saiyans' Category Ki +4 and HP, ATK & DEF +130%",,Raises ATK & DEF for 1 turn and causes colossal damage to enemy,Big Bang Attack,Greatly raises ATK & DEF for 1 turn and causes mega - colossal damage to enemy,Prince of the Saiyans Returns,Basic effect(s) - ATK 50%{{Passive|UpArrow,Golden Warrior - Super Saiyan - Prodigies - Saiyan Pride - Royal Lineage - Shattering the Limit - Legendary Power,Pure Saiyans - Vegeta's Family - Super Saiyans - Androids/Cell Saga - Battle of Wits - Gifted Warriors - Mastered Evolution - Successors,5 Mar 2019,false,true
9,Apex of Supreme Saiyan Power,Super Saiyan 4 Goku,LR,AGL,Super,77,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/c/c9/Card_1014210_thumb_apng.png/revision/latest?cb=20190130084752&format=original,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/b/b9/Card_1014210_artwork_apng.png/revision/latest?cb=20190130095543&format=original,18388,16720,7531,"'Goku's Family' Category Ki +3 and HP, ATK & DEF +180%; or Type Ki +3 and HP, ATK & DEF +130%",Meteor Smash,Massively raises DEF and raises ATK for 1 turn and causes colossal damage to enemy,Kamehameha,"Massively raises ATK & DEF for 1 turn, causes mega - colossal damage to enemy and greatly lowers DEF",Victory Will Be Mine!,Basic effect(s) - ATK & DEF 140%{{Passive|UpArrow,Super Saiyan - Saiyan Roar - Prepared for Battle - Kamehameha - GT - Fierce Battle - Legendary Power,Shadow Dragon Saga - Pure Saiyans - Goku's Family - Kamehameha - Giant Ape Power - Turtle School - GT Heroes - Bond of Friendship - Accelerated Battle - Battle of Fate - Power Beyond Super Saiyan - Bond of Parent and Child - Earth - Bred Fighters - Earth - Protecting Heroes,9 Jul 2019,false,true
10,Counterattack of the Wicked Family,Mecha Frieza & King Cold,LR,STR,Extreme,99,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/3/32/Card_1017320_thumb_apng.png/revision/latest?cb=20190628042154&format=original,https://vignette.wikia.nocookie.net/dbz-dokkanbattle/images/e/ea/Card_1017320_artwork_apng.png/revision/latest?cb=20190701085604&format=original,16464,11900,6943,"'Wicked Bloodline' Category Ki +4 and HP, ATK & DEF +130%",,"Raises ATK & DEF for 1 turn, causes colossal damage to enemy and lowers ATK",Power of the Wicked Bloodline,"Raises DEF for 1 turn, causes mega - colossal damage to enemy and raises Extreme Class allies' ATK by 35% for 2 turns",Dominance and Rule,Basic effect(s) - Ki +2 and ATK & DEF 120%{{Passive|UpArrow,Tough as Nails - Universe's Most Malevolent - Brutal Beatdown - Thirst for Conquest - Strongest Clan in Space - Fear and Faith - Legendary Power,Joined Forces - Wicked Bloodline - Androids/Cell Saga - Terrifying Conquerors - Target: Goku - Successors,18 Mar 2020,false,true
